Activity Type,Distance,Calories,Avg HR,Avg Speed,Elev Gain,Elev Loss,Avg Bike Cadence,Duration(min)
indoor_cycling,25.91,696.0,164.0,20.3,337.4,331.6,89.0,76.6
outdoor_cycling,20.81,679.0,162.0,15.4,105.0,89.0,83.0,81.2
outdoor_cycling,46.22,1158.0,158.0,16.3,276.0,318.0,83.0,169.8
indoor_cycling,23.27,634.0,149.0,17.7,337.4,331.6,84.0,78.9
indoor_cycling,12.21,512.0,160.0,12.1,337.4,331.6,85.0,60.5
indoor_cycling,17.04,490.0,156.0,13.0,337.4,3.0,82.0,78.4
indoor_cycling,22.22,696.0,162.0,17.4,337.4,331.6,86.0,76.7
indoor_cycling,20.44,605.0,153.0,16.0,337.4,331.6,85.0,76.5
indoor_cycling,27.88,862.0,152.0,14.4,337.4,3.0,81.0,116.4
indoor_cycling,10.2,311.0,161.0,17.4,33.0,16.0,85.0,2107.0
outdoor_cycling,10.43,268.0,149.0,15.3,82.0,62.0,80.0,2449.0
outdoor_cycling,51.81,1332.0,168.0,19.8,489.0,531.0,84.0,157.2
outdoor_cycling,48.18,1289.0,159.0,18.8,433.0,518.0,82.0,153.5
outdoor_cycling,17.36,430.0,150.2,16.2,23.0,30.0,77.0,64.2
outdoor_cycling,16.48,495.0,158.0,16.2,337.4,331.6,82.0,61.0
outdoor_cycling,56.17,1304.0,155.0,18.4,531.0,571.0,82.0,183.2
outdoor_cycling,70.96,1695.0,147.0,19.0,400.0,427.0,86.0,224.6
outdoor_cycling,57.92,1435.0,165.0,18.8,499.0,541.0,85.0,185.2
indoor_cycling,4.57,158.0,150.0,16.5,337.4,331.6,83.0,16.7
indoor_cycling,19.46,547.0,141.0,17.8,337.4,331.6,83.0,65.6
outdoor_cycling,62.77,1541.0,164.0,19.0,577.0,594.0,86.0,198.5
outdoor_cycling,0.02,613.9,83.0,111.2,337.4,331.6,83.0,0.0
outdoor_cycling,20.43,718.0,129.0,10.6,135.0,128.0,73.0,115.1
indoor_cycling,62.65,1778.0,158.0,20.3,3.0,7.0,80.0,185.4
indoor_cycling,20.58,557.0,149.0,19.6,10.0,16.0,83.0,63.1
indoor_cycling,20.01,554.0,151.0,19.2,337.4,331.6,83.0,62.4
indoor_cycling,18.8,528.0,152.0,19.0,337.4,3.0,83.0,3566.0
indoor_cycling,23.45,551.0,129.0,19.3,337.4,331.6,83.0,72.9
indoor_cycling,19.75,562.0,150.0,21.0,337.4,331.6,83.0,3381.0
outdoor_cycling,28.82,695.0,150.0,15.6,249.0,259.0,83.0,111.1
outdoor_cycling,28.77,739.0,170.0,19.9,289.0,276.0,86.0,86.6
outdoor_cycling,32.95,982.0,149.0,15.9,2169.0,2142.0,82.0,124.6
outdoor_cycling,21.01,649.0,148.0,14.8,1440.0,1430.0,83.0,85.2
outdoor_cycling,20.64,451.0,155.0,18.9,39.0,59.0,82.0,65.4
indoor_cycling,15.17,460.0,137.0,15.0,337.4,331.6,82.0,60.7
outdoor_cycling,18.98,428.0,150.2,18.8,337.4,331.6,83.0,60.5
outdoor_cycling,70.04,1665.0,131.0,16.2,295.0,213.0,84.0,259.3
outdoor_cycling,180.42,4261.0,144.0,17.7,1010.0,951.0,85.0,610.4
indoor_cycling,0.0,613.9,150.2,15.4,337.4,331.6,83.0,0.2
indoor_cycling,0.0,613.9,150.2,15.4,337.4,331.6,83.0,0.3
indoor_cycling,17.86,562.0,146.0,16.0,337.4,331.6,83.0,66.8
indoor_cycling,17.98,337.0,119.0,17.4,337.4,10.0,79.0,61.8
outdoor_cycling,0.0,613.9,150.2,0.1,337.4,331.6,83.0,0.7
outdoor_cycling,13.88,574.0,180.0,17.2,289.0,299.0,79.0,2899.0
outdoor_cycling,1.35,132.0,135.0,4.9,26.0,26.0,56.0,16.4
outdoor_cycling,1.41,65.0,154.0,13.6,36.0,30.0,81.0,6.2
outdoor_cycling,0.01,1.0,107.0,2.3,337.4,331.6,34.0,0.3
outdoor_cycling,0.0,2.0,110.0,0.0,337.4,331.6,83.0,0.5
outdoor_cycling,0.34,34.0,129.0,4.6,10.0,3.0,51.0,4.4
outdoor_cycling,12.95,541.0,184.0,17.8,246.0,269.0,86.0,2615.0
outdoor_cycling,3.23,200.0,149.0,9.2,56.0,69.0,75.0,21.1
outdoor_cycling,0.0,613.9,150.2,15.4,337.4,331.6,83.0,0.1
outdoor_cycling,0.0,613.9,150.2,15.4,337.4,331.6,83.0,0.0
outdoor_cycling,41.98,1178.0,163.0,18.2,407.0,394.0,86.0,138.3
outdoor_cycling,20.74,488.0,158.0,19.4,56.0,52.0,84.0,64.0
cyclocross,16.31,560.0,139.0,13.0,154.0,157.0,83.0,75.5
indoor_cycling,18.5,678.0,145.0,14.5,337.4,331.6,83.0,76.7
outdoor_cycling,25.65,565.0,131.0,18.4,337.4,331.6,83.0,83.5
outdoor_cycling,22.42,679.0,175.0,21.0,23.0,52.0,82.0,64.2
outdoor_cycling,0.4,180.0,150.0,1.3,3.0,331.6,83.0,18.6
outdoor_cycling,1.98,42.0,122.0,6.4,7.0,26.0,74.0,18.7
outdoor_cycling,17.45,462.0,174.0,22.1,105.0,125.0,87.0,2845.0
outdoor_cycling,4.05,142.0,144.0,9.3,20.0,30.0,81.0,1560.0
outdoor_cycling,20.74,512.0,157.0,19.1,69.0,72.0,82.0,65.1
indoor_cycling,17.25,368.0,129.0,17.1,337.4,331.6,84.0,60.5
indoor_cycling,17.26,691.0,160.0,14.8,337.4,331.6,83.0,70.0
outdoor_cycling,37.73,2025.0,177.0,12.0,1588.0,1594.0,83.0,188.8
cyclocross,0.09,7.0,159.0,7.3,337.4,331.6,83.0,0.8
outdoor_cycling,43.18,1057.0,157.0,17.4,410.0,430.0,83.0,148.9
outdoor_cycling,39.14,1031.0,176.0,20.6,443.0,443.0,86.0,113.8
indoor_cycling,10.55,367.0,150.0,14.3,337.4,331.6,83.0,2648.0
cyclocross,7.75,416.0,130.0,6.8,164.0,161.0,83.0,68.8
outdoor_cycling,31.19,778.0,170.0,20.8,312.0,344.0,85.0,89.8
indoor_cycling,21.91,605.0,134.0,15.3,337.4,331.6,83.0,85.8
indoor_cycling,26.05,719.0,165.0,19.3,3.0,7.0,83.0,81.0
outdoor_cycling,10.34,235.0,141.0,12.4,49.0,79.0,72.0,2998.0
outdoor_cycling,15.43,555.0,185.0,19.5,236.0,243.0,86.0,2848.0
outdoor_cycling,1.91,50.0,142.0,11.9,43.0,39.0,74.0,9.6
outdoor_cycling,0.23,2.0,149.0,7.3,337.4,331.6,49.0,1.9
outdoor_cycling,57.67,1386.0,178.0,20.6,1247.0,1224.0,86.0,168.2
outdoor_cycling,2.87,66.0,158.0,15.3,46.0,46.0,79.0,11.3
outdoor_cycling,20.75,476.0,155.0,19.3,69.0,89.0,83.0,64.4
outdoor_cycling,25.48,618.0,166.0,21.5,272.0,266.0,86.0,71.0
outdoor_cycling,12.83,494.0,158.0,14.5,337.4,331.6,81.0,3184.0
outdoor_cycling,14.46,420.0,162.0,20.4,299.0,308.0,83.0,2548.0
outdoor_cycling,14.41,443.0,166.0,21.0,315.0,318.0,88.0,2475.0
indoor_cycling,13.22,477.0,153.0,15.6,7.0,10.0,83.0,3050.0
outdoor_cycling,49.75,1163.0,160.0,19.3,213.0,233.0,81.0,154.4
outdoor_cycling,23.48,615.0,144.0,15.6,154.0,151.0,77.0,90.5
outdoor_cycling,40.87,906.0,168.0,19.0,377.0,394.0,84.0,128.9
indoor_cycling,19.66,453.0,150.2,14.6,337.4,331.6,83.0,80.7
indoor_cycling,25.67,762.0,154.0,15.5,337.4,331.6,83.0,99.2
indoor_cycling,21.13,455.0,150.2,13.4,3.0,331.6,80.0,94.8
outdoor_cycling,0.64,12.0,152.0,10.5,52.0,43.0,70.0,3.6
outdoor_cycling,14.47,452.0,180.0,20.4,623.0,636.0,94.0,2558.0
outdoor_cycling,0.69,17.0,159.0,13.0,26.0,39.0,80.0,3.2
outdoor_cycling,1.86,42.0,150.0,11.7,72.0,105.0,80.0,9.5
outdoor_cycling,1.16,25.0,144.0,9.3,52.0,43.0,73.0,7.5
outdoor_cycling,6.88,219.0,174.0,23.2,266.0,295.0,87.0,17.8
outdoor_cycling,3.81,100.0,143.0,12.0,200.0,207.0,77.0,19.1
outdoor_cycling,0.98,16.0,133.0,9.5,33.0,26.0,71.0,6.2
outdoor_cycling,41.49,1196.0,174.0,19.2,2464.0,2543.0,90.0,129.8
outdoor_cycling,8.89,293.0,171.0,16.8,545.0,522.0,84.0,1904.0
indoor_cycling,19.73,431.0,121.0,16.7,337.4,331.6,81.0,70.8
indoor_cycling,27.28,731.0,149.0,17.2,337.4,331.6,83.0,95.4
indoor_cycling,45.09,833.0,150.2,13.1,337.4,331.6,83.0,205.7
indoor_cycling,21.98,764.0,150.2,15.1,337.4,331.6,83.0,87.2
outdoor_cycling,77.08,1892.0,162.0,19.6,433.0,449.0,81.0,236.4
outdoor_cycling,0.5,10.0,118.0,12.4,3.0,3.0,78.0,2.4
outdoor_cycling,41.04,1117.0,159.0,19.8,338.0,374.0,84.0,124.6
indoor_cycling,21.45,569.0,154.0,18.8,337.4,331.6,80.0,68.3
indoor_cycling,23.4,618.0,127.0,15.6,337.4,331.6,83.0,90.0
indoor_cycling,34.76,791.0,114.0,14.5,337.4,331.6,71.0,143.9
cycling,1.5,73.0,126.0,7.6,3.0,331.6,52.0,11.8
cycling,19.14,584.0,177.0,23.2,361.0,354.0,83.0,2974.0
outdoor_cycling,0.01,159.0,130.0,0.0,337.4,331.6,77.0,22.3
outdoor_cycling,0.36,4.0,118.0,6.6,337.4,331.6,66.0,3.3
outdoor_cycling,20.9,575.0,178.0,20.0,95.0,89.0,87.0,62.7
outdoor_cycling,5.35,118.0,152.0,11.5,39.0,43.0,75.0,1680.0
indoor_cycling,0.0,2.0,152.0,15.4,337.4,331.6,86.0,0.2
indoor_cycling,7.28,142.0,128.0,17.7,337.4,331.6,85.0,1479.0
outdoor_cycling,17.64,466.0,146.0,17.6,337.4,331.6,79.0,60.1
outdoor_cycling,0.73,2.0,72.0,36.2,3.0,7.0,83.0,1.2
outdoor_cycling,58.04,1441.0,154.0,21.4,322.0,331.0,85.0,162.8
outdoor_cycling,68.27,1791.0,153.0,18.1,440.0,466.0,81.0,225.8
outdoor_cycling,0.2,5.0,120.0,0.8,20.0,7.0,21.0,14.3
outdoor_cycling,14.94,477.0,178.0,20.0,279.0,243.0,90.0,2683.0
outdoor_cycling,0.86,17.0,159.0,14.8,39.0,59.0,76.0,3.5
outdoor_cycling,2.16,143.0,149.0,5.0,138.0,177.0,83.0,1563.0
outdoor_cycling,20.01,552.0,151.0,15.0,190.0,144.0,80.0,80.3
outdoor_cycling,20.42,586.0,176.0,21.9,167.0,174.0,87.0,3352.0
indoor_cycling,29.52,733.0,155.0,18.6,337.4,331.6,83.0,95.0
indoor_cycling,27.97,963.0,140.0,13.9,337.4,331.6,80.0,120.5
indoor_cycling,13.59,275.0,114.0,13.6,3.0,331.6,83.0,60.1
outdoor_cycling,52.35,1343.0,166.0,19.0,860.0,869.0,88.0,165.0
indoor_cycling,24.36,780.0,150.0,15.0,337.4,331.6,82.0,97.7
indoor_cycling,10.61,325.0,133.0,14.1,337.4,331.6,83.0,2711.0
outdoor_cycling,57.33,1504.0,145.0,19.5,262.0,289.0,87.0,176.6
outdoor_cycling,73.02,1956.0,156.0,19.3,289.0,318.0,88.0,226.5
indoor_cycling,14.9,441.0,140.0,16.0,337.4,30.0,87.0,3358.0
outdoor_cycling,42.22,1078.0,158.0,19.6,328.0,305.0,89.0,129.4
indoor_cycling,21.02,682.0,158.0,15.4,337.4,331.6,86.0,81.9
outdoor_cycling,1.33,16.0,107.0,6.6,30.0,33.0,54.0,12.0
outdoor_cycling,21.05,596.0,174.0,22.2,427.0,407.0,93.0,3416.0
outdoor_cycling,5.01,193.0,150.2,10.1,135.0,125.0,83.0,1788.0
outdoor_cycling,1.38,22.0,126.0,9.0,62.0,56.0,54.0,9.3
outdoor_cycling,14.71,442.0,179.0,20.7,436.0,449.0,90.0,2562.0
outdoor_cycling,5.23,130.0,151.0,14.1,230.0,256.0,77.0,22.2
cyclocross,2.32,204.0,121.0,4.0,59.0,66.0,83.0,2076.0
outdoor_cycling,20.6,546.0,176.0,21.8,148.0,141.0,89.0,3403.0
indoor_cycling,24.82,789.0,162.0,16.8,337.4,331.6,83.0,88.8
outdoor_cycling,42.65,1028.0,140.0,18.2,289.0,361.0,83.0,140.3
outdoor_cycling,31.2,796.0,167.0,20.9,279.0,289.0,90.0,89.8
cyclocross,13.63,425.0,150.2,11.0,115.0,121.0,83.0,74.3
indoor_cycling,5.77,184.0,150.0,16.8,337.4,331.6,84.0,20.6
indoor_cycling,23.36,810.0,163.0,15.9,7.0,3.0,84.0,88.4
outdoor_cycling,36.97,1065.0,148.0,18.5,502.0,518.0,90.0,120.1
outdoor_cycling,52.35,1495.0,158.0,19.9,361.0,325.0,92.0,158.0
outdoor_cycling,19.85,594.0,170.0,21.2,171.0,154.0,92.0,3375.0
indoor_cycling,23.15,814.0,168.0,16.9,337.4,331.6,83.0,82.3
indoor_cycling,21.05,638.0,139.0,16.6,337.4,331.6,82.0,76.2
outdoor_cycling,2.64,56.0,154.0,15.2,59.0,138.0,80.0,10.4
outdoor_cycling,39.51,1068.0,177.0,20.3,2444.0,2379.0,91.0,117.0
outdoor_cycling,2.45,60.0,161.0,13.4,131.0,30.0,81.0,11.0
outdoor_cycling,0.74,57.0,145.0,3.1,46.0,26.0,78.0,14.5
outdoor_cycling,8.55,261.0,153.0,16.8,72.0,69.0,87.0,1837.0
outdoor_cycling,19.18,550.0,177.0,21.8,131.0,141.0,88.0,3170.0
indoor_cycling,20.86,664.0,165.0,16.4,337.4,331.6,84.0,76.5
indoor_cycling,8.35,232.0,134.0,16.7,337.4,3.0,87.0,1803.0
outdoor_cycling,36.99,1136.0,155.0,17.8,364.0,410.0,89.0,124.8
outdoor_cycling,1.21,54.0,142.0,11.9,3.0,331.6,70.0,6.1
outdoor_cycling,12.32,377.0,180.0,22.9,92.0,102.0,84.0,1936.0
outdoor_cycling,0.64,195.0,161.0,2.0,3.0,7.0,82.0,19.0
indoor_cycling,21.59,681.0,165.0,17.3,337.4,331.6,85.0,75.0
indoor_cycling,18.57,729.0,152.0,14.0,337.4,7.0,85.0,79.6
outdoor_cycling,69.61,1806.0,150.0,17.8,427.0,413.0,88.0,235.1
outdoor_cycling,42.4,1153.0,156.0,17.5,909.0,863.0,89.0,145.0
indoor_cycling,3.08,101.0,139.0,9.4,337.4,331.6,96.0,19.7
outdoor_cycling,20.59,579.0,178.0,22.7,144.0,157.0,94.0,3269.0
indoor_cycling,14.34,390.0,150.2,17.9,337.4,331.6,84.0,2886.0
cycling,15.95,549.0,146.0,15.3,23.0,10.0,83.0,62.6
cycling,13.73,587.0,150.0,12.8,115.0,131.0,83.0,64.2
indoor_cycling,25.66,766.0,158.0,15.1,10.0,331.6,83.0,102.3
indoor_cycling,5.56,155.0,138.0,16.1,337.4,331.6,89.0,20.7
cycling,25.92,917.0,169.0,16.8,337.4,331.6,83.0,92.6
cycling,2.18,56.0,143.0,11.7,337.4,331.6,73.0,11.2
cycling,14.75,462.0,179.0,21.2,118.0,98.0,90.0,2509.0
cycling,4.6,127.0,158.0,12.9,39.0,36.0,83.0,21.4
cycling,0.35,7.0,152.0,14.7,3.0,331.6,72.0,1.4
cycling,9.64,337.0,179.0,20.3,98.0,82.0,88.0,1712.0
cycling,0.79,35.0,166.0,9.6,10.0,331.6,84.0,4.9
indoor_cycling,0.0,52.0,150.0,15.4,337.4,331.6,87.0,7.7
indoor_cycling,9.09,238.0,135.0,16.5,337.4,331.6,83.0,1982.0
indoor_cycling,9.8,281.0,135.0,16.4,337.4,331.6,84.0,2150.0
indoor_cycling,27.1,914.0,157.0,16.4,337.4,331.6,83.0,99.3
indoor_cycling,7.11,164.0,109.0,13.7,337.4,331.6,85.0,1861.0
cycling,1.67,38.0,150.2,10.2,102.0,95.0,71.0,9.8
cycling,18.59,581.0,150.2,22.1,190.0,174.0,93.0,3022.0
cycling,0.92,28.0,150.2,18.2,13.0,16.0,86.0,3.0
cycling,0.01,127.0,150.2,0.0,337.4,331.6,91.0,16.4
cycling,1.79,30.0,127.0,9.5,39.0,167.0,71.0,11.3
cycling,43.23,1406.0,172.0,18.5,2946.0,2772.0,92.0,139.9
cycling,1.62,48.0,117.0,14.0,89.0,85.0,86.0,7.0
indoor_cycling,10.66,288.0,133.0,16.5,36.0,52.0,90.0,2323.0
indoor_cycling,16.84,427.0,132.0,15.3,337.4,331.6,88.0,66.0
cycling,15.35,458.0,150.0,17.8,337.4,331.6,83.0,3097.0
cycling,0.78,11.0,130.0,6.9,7.0,3.0,77.0,6.8
cycling,16.35,509.0,178.0,22.4,89.0,75.0,92.0,2631.0
cycling,2.99,72.0,150.0,14.3,16.0,16.0,80.0,12.6
cycling,0.0,64.0,135.0,0.0,337.4,331.6,87.0,10.5
cycling,42.25,965.0,168.0,21.3,1155.0,1096.0,87.0,118.9
cycling,0.14,3.0,149.0,12.8,337.4,331.6,80.0,0.7
indoor_cycling,0.0,46.0,140.0,15.4,337.4,331.6,86.0,8.4
indoor_cycling,15.04,292.0,150.2,20.4,337.4,331.6,91.0,2657.0
indoor_cycling,21.33,687.0,150.2,15.3,3.0,7.0,83.0,83.6
indoor_cycling,15.96,552.0,150.2,17.2,337.4,331.6,83.0,3348.0
indoor_cycling,26.5,641.0,121.0,14.3,7.0,10.0,83.0,111.3
cycling,51.09,1224.0,151.0,19.4,522.0,522.0,87.0,157.7
cycling,1.88,40.0,125.0,11.6,3.0,10.0,83.0,9.7
cycling,2.7,50.0,123.0,13.9,13.0,16.0,81.0,11.6
cycling,28.8,667.0,157.0,20.4,89.0,102.0,87.0,84.6
cycling,14.65,362.0,134.0,14.4,59.0,43.0,80.0,60.9
cycling,28.94,754.0,148.0,18.4,108.0,141.0,84.0,94.2
cycling,81.01,1848.0,143.0,18.4,2028.0,1955.0,82.0,263.9
cycling,98.94,2322.0,150.0,18.9,2562.0,2507.0,84.0,313.4
cycling,81.35,1928.0,153.0,18.8,2264.0,2192.0,86.0,260.0
cycling,14.74,353.0,144.0,16.0,236.0,249.0,85.0,3308.0
cycling,70.37,1770.0,154.0,15.7,1939.0,1860.0,83.0,269.0
cycling,19.79,754.0,131.0,9.7,367.0,367.0,83.0,122.2
indoor_cycling,15.78,537.0,155.0,15.5,337.4,331.6,83.0,61.0
indoor_cycling,17.7,502.0,148.0,13.9,337.4,3.0,84.0,76.5
indoor_cycling,47.46,1054.0,140.0,22.3,337.4,331.6,87.0,128.0
indoor_cycling,24.39,1112.0,153.0,12.2,337.4,331.6,87.0,120.2
indoor_cycling,26.1,820.0,153.0,15.6,3.0,331.6,83.0,100.2
indoor_cycling,28.14,924.0,164.0,16.1,337.4,331.6,83.0,105.1
cycling,30.47,1122.0,150.2,13.9,337.4,331.6,87.0,131.6
cycling,43.59,1202.0,147.0,17.0,285.0,236.0,84.0,153.5
cycling,29.15,688.0,145.0,16.2,285.0,285.0,85.0,107.8
indoor_cycling,24.09,751.0,159.0,17.5,337.4,7.0,85.0,82.7
indoor_cycling,10.09,337.0,136.0,12.6,337.4,331.6,83.0,2883.0
indoor_cycling,30.23,936.0,163.0,17.3,7.0,331.6,88.0,105.0
cycling,15.14,460.0,150.2,10.3,115.0,121.0,83.0,88.3
indoor_cycling,14.45,767.0,149.0,9.8,337.4,331.6,83.0,88.2
indoor_cycling,11.69,489.0,148.0,11.4,3.0,331.6,83.0,61.7
indoor_cycling,15.19,484.0,153.0,15.6,337.4,331.6,83.0,3496.0
indoor_cycling,24.28,773.0,157.0,16.8,337.4,331.6,86.0,86.6
indoor_cycling,17.84,537.0,148.0,17.1,337.4,331.6,83.0,62.7
indoor_cycling,15.48,375.0,126.0,15.1,337.4,331.6,83.0,61.6
indoor_cycling,21.88,677.0,176.0,20.7,337.4,331.6,83.0,63.3
indoor_cycling,20.88,367.0,136.0,22.0,337.4,331.6,89.0,3421.0
indoor_cycling,27.02,855.0,161.0,14.8,337.4,331.6,84.0,109.6
indoor_cycling,36.15,1188.0,151.0,15.1,16.0,23.0,83.0,143.9
indoor_cycling,1.6,21.0,129.0,14.1,337.4,331.6,83.0,6.8
indoor_cycling,18.05,481.0,153.0,17.9,337.4,3.0,83.0,60.4
indoor_cycling,10.5,309.0,146.0,16.0,337.4,331.6,83.0,2362.0
indoor_cycling,12.48,355.0,149.0,15.0,337.4,331.6,89.0,3005.0
indoor_cycling,18.53,389.0,135.0,17.3,337.4,331.6,83.0,64.2
indoor_cycling,32.69,907.0,163.0,19.0,337.4,331.6,83.0,103.0
indoor_cycling,11.12,238.0,120.0,15.6,337.4,331.6,83.0,2565.0
indoor_cycling,43.07,1005.0,148.0,18.2,10.0,3.0,83.0,142.0
indoor_cycling,15.45,390.0,158.0,18.4,16.0,26.0,83.0,3016.0
indoor_cycling,26.84,742.0,155.0,20.2,337.4,331.6,83.0,79.6
cycling,81.24,2432.0,143.0,14.5,597.0,571.0,84.0,336.7
cycling,87.27,2442.0,152.0,16.1,974.0,830.0,87.0,324.3
cycling,11.14,390.0,145.0,13.2,56.0,52.0,83.0,3044.0
indoor_cycling,13.65,470.0,156.0,13.6,3.0,331.6,91.0,60.0
cycling,32.1,924.0,150.0,16.3,92.0,82.0,86.0,118.5
cycling,10.33,337.0,132.0,11.8,62.0,72.0,83.0,3152.0
cycling,16.14,505.0,147.0,16.1,39.0,56.0,89.0,60.4
cycling,36.21,1080.0,144.0,16.9,230.0,217.0,89.0,128.5
cycling,37.2,1143.0,156.0,17.7,240.0,223.0,89.0,126.0
indoor_cycling,19.44,494.0,147.0,17.9,337.4,331.6,89.0,65.3
cycling,90.28,2293.0,161.0,18.1,755.0,801.0,87.0,300.0
indoor_cycling,33.86,945.0,171.0,20.1,337.4,331.6,90.0,101.2
indoor_cycling,6.4,144.0,139.0,13.2,337.4,331.6,86.0,1749.0
cycling,59.3,1437.0,157.0,18.8,302.0,289.0,90.0,189.1
cycling,5.53,322.0,180.0,11.5,154.0,148.0,83.0,1731.0
cycling,2.7,220.0,165.0,7.5,59.0,59.0,83.0,21.7
indoor_cycling,13.97,597.0,162.0,12.8,337.4,13.0,88.0,65.2
indoor_cycling,5.64,143.0,123.0,11.2,337.4,331.6,83.0,1808.0
indoor_cycling,32.15,982.0,168.0,17.7,337.4,331.6,84.0,108.7
indoor_cycling,5.27,127.0,108.0,10.0,337.4,331.6,80.0,1890.0
cycling,49.6,1194.0,139.0,17.0,1224.0,1184.0,87.0,174.7
indoor_cycling,15.65,430.0,153.0,15.5,337.4,331.6,84.0,60.4
indoor_cycling,0.56,10.0,156.0,10.9,337.4,331.6,77.0,3.1
indoor_cycling,45.72,1360.0,176.0,18.9,337.4,331.6,94.0,144.8
cycling,20.53,492.0,157.0,16.2,190.0,184.0,89.0,76.2
indoor_cycling,15.73,479.0,155.0,15.7,337.4,331.6,91.0,60.0
indoor_cycling,11.22,351.0,149.0,14.3,337.4,331.6,89.0,2824.0
indoor_cycling,13.08,377.0,149.0,12.5,337.4,331.6,86.0,62.8
indoor_cycling,16.3,478.0,144.0,15.8,337.4,331.6,88.0,62.0
indoor_cycling,14.62,478.0,157.0,15.2,337.4,331.6,85.0,3456.0
indoor_cycling,13.38,463.0,147.0,15.3,337.4,331.6,87.0,3143.0
indoor_cycling,20.8,685.0,159.0,15.0,337.4,331.6,92.0,83.0
cycling,10.07,1003.0,135.0,3.9,725.0,787.0,83.0,156.5
cycling,61.64,1554.0,158.0,17.5,676.0,600.0,90.0,211.7
indoor_cycling,13.09,454.0,160.0,13.6,337.4,3.0,86.0,3455.0
indoor_cycling,18.86,701.0,170.0,14.7,337.4,331.6,93.0,76.9
cycling,8.68,271.0,150.2,10.7,62.0,46.0,83.0,2926.0
cycling,58.77,1582.0,162.0,19.0,285.0,269.0,91.0,185.6
indoor_cycling,23.37,756.0,158.0,15.4,337.4,331.6,90.0,90.8
cycling,36.88,936.0,146.0,18.9,213.0,203.0,91.0,117.2
indoor_cycling,134.36,3161.0,143.0,14.8,33.0,23.0,88.0,545.2
indoor_cycling,1.92,44.0,122.0,7.4,337.4,13.0,75.0,15.6
indoor_cycling,2.24,50.0,131.0,11.6,337.4,331.6,79.0,11.6
indoor_cycling,18.2,561.0,164.0,17.2,337.4,331.6,86.0,63.4
indoor_cycling,27.32,832.0,171.0,17.1,337.4,13.0,84.0,95.7
indoor_cycling,19.16,516.0,127.0,12.6,13.0,331.6,81.0,91.1
cycling,0.3,8.0,131.0,6.3,337.4,331.6,74.0,2.8
cycling,39.63,975.0,171.0,19.8,404.0,404.0,88.0,120.2
cycling,0.1,385.0,150.2,0.1,337.4,331.6,76.0,62.1
cycling,38.47,1129.0,150.2,15.1,3675.0,3652.0,88.0,152.8
cycling,33.09,1294.0,150.2,16.9,177.0,161.0,91.0,117.7
cycling,3.75,238.0,177.0,10.4,184.0,184.0,83.0,21.7
cycling,1.83,229.0,131.0,3.0,30.0,33.0,83.0,2178.0
cycling,7.01,430.0,180.0,10.0,348.0,341.0,83.0,2513.0
cycling,5.41,350.0,183.0,10.8,253.0,256.0,83.0,1809.0
cycling,0.29,63.0,146.0,2.4,7.0,331.6,83.0,7.3
cycling,4.13,303.0,162.0,8.2,246.0,236.0,83.0,1805.0
cycling,7.08,381.0,151.0,8.7,62.0,36.0,83.0,2920.0
cycling,58.86,1502.0,151.0,18.2,249.0,246.0,92.0,194.1
cycling,2.09,162.0,163.0,7.8,52.0,56.0,83.0,16.1
cycling,4.76,331.0,188.0,10.4,141.0,148.0,83.0,1646.0
cycling,0.95,60.0,181.0,10.7,30.0,33.0,83.0,5.3
cycling,2.55,72.0,150.2,9.2,82.0,79.0,83.0,16.5
cycling,8.53,313.0,119.0,8.2,16.0,20.0,83.0,62.5
virtual_ride,9.76,263.0,131.0,21.7,337.4,331.6,88.0,1621.0
virtual_ride,12.33,359.0,136.0,20.6,337.4,331.6,88.0,2152.0
virtual_ride,5.92,283.0,154.0,14.8,1950.0,937.0,92.0,24.0
virtual_ride,6.62,138.0,142.0,14.6,337.4,331.6,79.0,1631.0
virtual_ride,18.71,586.0,167.0,20.2,337.4,331.6,83.0,3337.0
virtual_ride,1.99,78.0,128.0,6.2,337.4,331.6,47.0,19.3
cycling,26.32,714.0,153.0,18.3,337.4,331.6,93.0,86.2
cycling,20.6,635.0,170.0,19.7,217.0,233.0,94.0,62.8
indoor_cycling,0.0,613.9,90.0,15.4,337.4,331.6,83.0,0.0
indoor_cycling,19.45,454.0,136.0,18.6,337.4,331.6,90.0,62.7
indoor_cycling,20.97,427.0,128.0,16.2,337.4,331.6,91.0,77.8
indoor_cycling,17.07,552.0,152.0,15.0,337.4,331.6,88.0,68.3
indoor_cycling,0.0,189.0,138.0,15.4,337.4,331.6,96.0,1738.0
cycling,37.18,1509.0,150.2,14.0,1795.0,1850.0,88.0,158.9
